study_id,name,pmid
soft_tissue_msk_2023,"Rhabdomyosarcomas (MSK, NPJ Precis Oncol 2023)",37730754
thyroid_mskcc_2016,"Poorly-Differentiated and Anaplastic Thyroid Cancers (MSK, JCI 2016)",26878173
summit_2018,"SUMMIT - Neratinib Basket Study (Multi-Institute, Nature 2018)",29420467
ucec_msk_2018,"Endometrial Cancer (MSK, 2018)",30068706
uccc_nih_2017,"Uterine Clear Cell Carcinoma (NIH, Cancer 2017)",28485815
tmb_mskcc_2018,"TMB and Immunotherapy (MSK, Nat Genet 2019)",30643254
ucec_ccr_msk_2022,"Endometrial Carcinoma MSI (MSK, Clin Cancer Res 2022)",35849120
ucec_ccr_cfdna_msk_2022,"Endometrial Carcinoma cfDNA (MSK, Clin Cancer Res 2022)",36007103
ucec_ancestry_cds_msk_2023,"Endometrial Cancer (MSK, Cancer Discovery 2023)",37651310
ucec_msk_2024,"Endometrial and Ovarian Cancer (MSK, Nature Medicine 2024)",38653864
um_qimr_2016,"Uveal Melanoma (QIMR, Oncotarget 2016)",26683228
urcc_mskcc_2016,"Unclassified Renal Cell Carcinoma (MSK, Nature 2016)",27713405
utuc_mskcc_2015,"Upper Tract Urothelial Cancer (MSK, Eur Urol 2015)",26278805
utuc_msk_2019,"Upper Tract Urothelial Carcinoma (MSK, Nat Commun 2020)",32332851
utuc_pdx_msk_2019,"Upper Tract Urothelial Carcinoma PDX (MSK, Nat Commun 2020)",32332851
usarc_msk_2020,"Uterine Sarcoma/Mesenchymal (MSK, Clin Cancer Res 2020)",32299819
utuc_igbmc_2021,"Upper Tract Urothelial Carcinoma (IGBMC, Genome Biology 2021)",33397444
plmeso_msk_2024,"Pleural Mesothelioma (MSK, Clin Cancer Res 2024)",38630790
msk_impact_2017,"MSK-IMPACT Clinical Sequencing Cohort (MSK, Nat Med 2017)",28481359
pancreas_msk_2024,"Pancreatic Cancer (MSK, Cancer Cell 2024)",39214094
lms_msk_2024,"Leiomyosarcoma  (MSK, Clin Cancer Res 2024)",38488807
prostate_msk_2024,"Prostate Cancer (MSK, Clin Cancer Res 2024)",38949888
panet_msk_2018,"Metastatic Pancreatic Neuroendocrine Tumor (MSK, JCO Precis Oncol 2018)",30687805
ntrk_msk_2019,"Tumors with TRK fusions (MSK, Clin Cancer Res 2020)",31871300
makeanimpact_ccr_2023,"MSK Make-an-IMPACT Rare Cancers (MSK, Clin Cancer Res 2023)",36862133
ampca_bcm_2016,"Ampullary Carcinoma (Baylor College of Medicine, Cell Reports 2016)",26804919
blca_dfarber_mskcc_2014,"Bladder Urothelial Carcinoma (DFCI/MSK, Cancer Discov 2014)",25096233
blca_mskcc_solit_2012,"Bladder Cancer (MSK, J Clin Onco 2013)",23897969
brca_bccrc_xenograft_2014,"Breast Cancer Xenografts (British Columbia, Nature 2015)",25470049
blca_bgi,"Bladder Urothelial Carcinoma (BGI, Nat Genet 2013)",24121792
blca_tcga_pub,"Bladder Urothelial Carcinoma (TCGA, Nature 2014)",24476821
brca_bccrc,"Breast Invasive Carcinoma (British Columbia, Nature 2012)",22495314
brca_igr_2015,"Metastatic Breast Cancer (INSERM, PLoS Med 2016)",28027327
acbc_mskcc_2015,"Adenoid Cystic Carcinoma of the Breast (MSK, J Pathol. 2015)",26095796
acyc_mskcc_2013,"Adenoid Cystic Carcinoma (MSK, Nat Genet 2013)",23685749
angs_project_painter_2018,"The Angiosarcoma Project - Count Me In (Nature Medicine, 2020)",32042194
blca_tcga_pub_2017,"Bladder Cancer (TCGA, Cell 2017)",28988769
blca_tcga_pan_can_atlas_2018,"Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
blca_cornell_2016,"Urothelial Carcinoma (Cornell/Trento, Nat Gen 2016)",27749842
aml_ohsu_2018,"Acute Myeloid Leukemia (OHSU, Nature 2018)",30333627
acc_2019,Adenoid Cystic Carcinoma Project (J Clin Invest 2019),31483290
blca_bcan_hcrn_2022,"Urothelial Carcinoma (BCAN/HCRN, Nat Commun 2022)",36333289
blca_msk_tcga_2020,"Bladder Cancer (MSK/TCGA, 2020)",30290956
brain_cptac_2020,"Pediatric Brain Cancer (CPTAC/CHOP, Cell 2020)",33242424
brca_cptac_2020,"Proteogenomic landscape of breast cancer (CPTAC, Cell 2020)",33212010
aml_ohsu_2022,"Acute Myeloid Leukemia (OHSU, Cancer Cell 2022)",35868306
asclc_msk_2024,"Atypical Small Cell Lung Cancer (MSK, Cancer Discov 2024)",39185963
pcnsl_msk_2024,"Primary CNS Lymphoma (MSK, Clin Cancer Res 2024)",38995739
msk_ctdna_vte_2024,"MSK ctDNA Sequencing Cohort (MSK, Nature Medicine 2024)",39147831
brca_dfci_2020,"Metastatic Breast Cancer (DFCI, Cancer Discov 2020)",32404308
brca_sanger,"Breast Invasive Carcinoma (Sanger, Nature 2012)",22722201
brca_tcga_pub2015,"Breast Invasive Carcinoma (TCGA, Cell 2015)",26451490
brca_tcga_pub,"Breast Invasive Carcinoma (TCGA, Nature 2012)",23000897
cellline_ccle_broad,"Cancer Cell Line Encyclopedia (Novartis/Broad, Nature 2012)",22460905
ccrcc_irc_2014,"Kidney Renal Clear Cell Carcinoma (IRC, Nat Genet 2014)",24487277
ccrcc_utokyo_2013,"Renal Clear Cell Carcinoma (UTokyo, Nat Genet 2013)",23797736
coadread_genentech,"Colorectal Adenocarcinoma (Genentech, Nature 2012)",22895193
cellline_nci60,"NCI-60 Cell Lines (NCI, Cancer Res 2012)",22802077
cll_iuopa_2015,"Chronic Lymphocytic Leukemia (IUOPA, Nature 2015)",26200345
brca_metabric,"Breast Cancer (METABRIC, Nature 2012 & Nat Commun 2016)","27161491,30867590,22522925"
coadread_dfci_2016,"Colorectal Adenocarcinoma (DFCI, Cell Reports 2016)",27149842
cll_broad_2015,"Chronic Lymphocytic Leukemia (Broad, Nature 2015)",26466571
brca_tcga_pan_can_atlas_2018,"Breast Invasive Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
cesc_tcga_pan_can_atlas_2018,"Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
chol_tcga_pan_can_atlas_2018,"Cholangiocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
ccle_broad_2019,"Cancer Cell Line Encyclopedia (Broad, 2019)","31068700,31978347"
coad_cptac_2019,"Colon Cancer (CPTAC-2 Prospective, Cell 2019)",31031003
brca_smc_2018,Breast Cancer (SMC 2018),29713003
coadread_cass_2020,"Colorectal Cancer (CAS Shanghai, Cancer Cell 2020)",32888432
cll_broad_2022,"Chronic Lymphocytic Leukemia (Broad, Nature Genetics 2022)",35927489
coadread_tcga_pub,"Colorectal Adenocarcinoma (TCGA, Nature 2012)",22810696
desm_broad_2015,"Desmoplastic Melanoma (Broad Institute, Nat Genet 2015)",26343386
dlbc_broad_2012,"Diffuse Large B-Cell Lymphoma (Broad, PNAS 2012)",22343534
cscc_hgsc_bcm_2014,"Cutaneous Squamous Cell Carcinoma (MD Anderson, Clin Cancer Res 2014)",25303977
coadread_tcga_pan_can_atlas_2018,"Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
dlbc_tcga_pan_can_atlas_2018,"Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
dlbcl_dfci_2018,"Diffuse Large B cell Lymphoma (DFCI, Nat Med 2018)",29713087
difg_glass_2019,"Diffuse Glioma (GLASS Consortium, Nature 2019)",31748746
cscc_ucsf_2021,"Cutaneous Squamous Cell Carcinoma (UCSF, NPJ Genom Med 2021)",34272401
crc_hta11_htan_2021,"Pre-cancer Colorectal Polyps (HTAN Vanderbilt, Cell 2021)",34910928
cscc_ranson_2022,"Cutaneous Squamous Cell Carcinoma (UOW, Front Oncol 2022)",35982973
difg_glass,Diffuse Glioma (GLASS Consortium),"35649412,38117484"
escc_icgc,"Esophageal Squamous Cell Carcinoma (ICGC, Nature 2014)",24670651
es_dfarber_broad_2014,"Pediatric Ewing Sarcoma (DFCI, Cancer Discov 2014)",25186949
es_iocurie_2014,"Ewing Sarcoma (Institut Curie, Cancer Discov 2014)",25223734
egc_tmucih_2015,"Gastric Adenocarcinoma (TMUCIH, PNAS 2015)",25583476
esca_tcga_pan_can_atlas_2018,"Esophageal Adenocarcinoma (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,32214244,29625049,29850653,36334560"
egc_trap_msk_2020,"Esophageal Cancer-TRAP Project (MSK, Lancet Oncol 2020)",32437664
egc_trap_ccr_msk_2023,"Esophagogastric Cancer (MSK, Clin Cancer Res 2023)",37406106
gbc_shanghai_2014,"Gallbladder Carcinoma (Shanghai, Nat Genet 2014)",24997986
gbm_tcga_pub,"Glioblastoma (TCGA, Nature 2008)",18772890
gbm_tcga_pub2013,"Glioblastoma (TCGA, Cell 2013)",24120142
gbm_tcga_pan_can_atlas_2018,"Glioblastoma Multiforme (TCGA, PanCancer Atlas)","29625048,29596782,29622463,29617662,29625055,29625050,29617662,30643250,32214244,29625049,29850653,36334560"
gbm_mayo_pdx_sarkaria_2019,"Brain Tumor PDXs (Mayo Clinic, Clin Cancer Res 2020)",31852831
gbm_cptac_2021,"Glioblastoma (CPTAC, Cell 2021)",33577785
gist_msk_2023,"Gastrointestinal Stromal Tumors (MSK, Clin Cancer Res 2023)",37477937
kirc_tcga_pub,"Kidney Renal Clear Cell Carcinoma (TCGA, Nature 2013)",23792563
kich_tcga_pub,"Kidney Chromophobe (TCGA, Cancer Cell 2014)",25155756
hnsc_broad,"Head and Neck Squamous Cell Carcinoma (Broad, Science 2011)",21798893
hnsc_mdanderson_2013,"Oral Squamous Cell Carcinoma (MD Anderson, Cancer Discov 2013)",23619168
hcc_inserm_fr_2015,"Hepatocellular Carcinomas (INSERM, Nat Genet 2015)",25822088
hccihch_pku_2019,"Combined Hepatocellular and Intrahepatic Cholangiocarcinoma (Peking University, Cancer Cell 2019)",31130341
hcc_meric_2021,"Hepatocellular Carcinoma (MERiC/Basel, Nat Commun. 2022)",35508466
hcc_clca_2024,"Hepatocellular Carcinoma (CLCA, Nature 2024)",38355797
hcc_msk_2024,"Hepatocellular Carcinoma (MSK, Clin Cancer Res 2024)",38864854
laml_tcga_pub,"Acute Myeloid Leukemia (TCGA, NEJM 2013)",23634996
lgg_ucsf_2014,"Low-Grade Gliomas (UCSF, Science 2014)",24336570
lgggbm_tcga_pub,"Merged Cohort of LGG and GBM (TCGA, Cell 2016)",26824661
lihc_amc_prv,"Liver Hepatocellular Carcinoma (AMC, Hepatology 2014)",24798001
luad_mskcc_2015,"Lung Adenocarcinoma (MSK, Science 2015)",25765070
luad_broad,"Lung Adenocarcinoma (Broad, Cell 2012)",22980975
luad_mskcc_2020,"Lung Adenocarcinoma (MSK, J Thorac Oncol 2020)",32791233
luad_mskcc_2023_met_organotropism,"Lung Adenocarcinoma Met Organotropism (MSK, Cancer Cell 2023)",37084736
luad_oncosg_2020,"Lung Adenocarcinoma (OncoSG, Nat Genet 2020)",32015526
luad_msk_npjpo_2021,"Lung Adenocarcinoma (MSK, NPJ Precision Oncology 2021)",34290393
luad_cptac_2020,"Lung Adenocarcinoma (CPTAC, Cell 2020)",32649874
luad_tcga_pub,"Lung Adenocarcinoma (TCGA, Nature 2014)",25079552
lusc_tcga_pub,"Lung Squamous Cell Carcinoma (TCGA, Nature 2012)",22960745
mm_broad,"Multiple Myeloma (Broad, Cancer Cell 2014)",24434212
mpnst_mskcc,"Malignant Peripheral Nerve Sheath Tumor (MSK, Nat Genet 2014)",25240281
mbl_sickkids_2016,"Medulloblastoma (Sickkids, Nature 2016)",26760213
mrt_bcgsc_2016,"Rhabdoid Cancer (BCGSC, Cancer Cell 2016)",26977886
mel_tsam_liang_2017,"Acral Melanoma (TGEN, Genome Res 2017)",28373299
mel_ucla_2016,"Metastatic Melanoma (UCLA, Cell 2016)",26997480
mixed_pipseq_2017,"Pediatric Pan-cancer (Columbia U, Genome Med 2016)",28007021
mixed_allen_2018,"MSS Mixed Solid Tumors (Broad/Dana-Farber, Nat Genet 2018)",30150660
mds_mskcc_2020,"Myelodysplastic (MSK, 2020)","27276561,30333627,24030381"
mel_dfci_2019,"Metastatic Melanoma (DFCI, Nature Medicine 2019)",31792460
lung_smc_2016,"Lung Cancer (SMC, Cancer Research 2016)",27634761
mixed_msk_tcga_2021,"RAD51B Associated Mixed Cancers (MSK, NPJ Breast Cancer 2021)",34635660
mng_utoronto_2021,"Meningioma (University of Toronto, Nature 2021)",34433969
lusc_cptac_2021,"Lung Squamous Cell Carcinoma (CPTAC, Cell 2021)",34358469
mbn_sfu_2023,"Mature B-Cell Neoplasms (Simon Fraser University, Blood 2023)",36201743
mbn_msk_2024,"Diffuse Large B-Cell Lymphoma (MSK, Haematologica 2024)",38497151
nccrcc_genentech_2014,"Renal Non-Clear Cell Carcinoma (Genentech, Nat Genet 2014)",25401301
ov_tcga_pub,"Ovarian Serous Cystadenocarcinoma (TCGA, Nature 2011)",21720365
paac_jhu_2014,"Acinar Cell Carcinoma of the Pancreas (JHU, J Pathol 2014)",24293293
paad_icgc,"Pancreatic Adenocarcinoma (ICGC, Nature 2012)",23103869
paad_utsw_2015,"Pancreatic Cancer (UTSW, Nat Commun 2015)",25855536
nepc_wcm_2016,"Neuroendocrine Prostate Cancer (Multi-Institute, Nat Med 2016)",26855148
nbl_ucologne_2015,"Neuroblastoma (Broad, Nature 2015)",26466568
nsclc_tcga_broad_2016,"Pan-Lung Cancer (TCGA, Nat Genet 2016)",27158780
paad_qcmg_uq_2016,"Pancreatic Adenocarcinoma (QCMG, Nature 2016)",26909576
pact_jhu_2011,"Cystic Tumor of the Pancreas (Johns Hopkins, PNAS 2011)",22158988
nbl_broad_2013,"Neuroblastoma (Broad, Nat Genet 2013)",23334666
nhl_bcgsc_2011,"Non-Hodgkin Lymphoma (BCGSC, Nature 2011)",21796119
nhl_bcgsc_2013,"Diffuse Large B-cell Lymphoma (BCGSC, Blood 2013)",23699601
nsclc_tracerx_2017,"Non-Small Cell Lung Cancer (TRACERx, NEJM & Nature 2017)","28445112,28445469"
nsclc_mskcc_2018,"Non-Small Cell Lung Cancer (MSK, Cancer Cell 2018)",29657128
paad_cptac_2021,"Pancreatic Ductal Adenocarcinoma (CPTAC, Cell 2021)",34534465
prad_fhcrc,"Prostate Adenocarcinoma (Fred Hutchinson CRC, Nat Med 2016)",26928463
prad_broad,"Prostate Adenocarcinoma (Broad/Cornell, Nat Genet 2012)",22610119
prad_broad_2013,"Prostate Adenocarcinoma (Broad/Cornell, Cell 2013)",23622249
prad_mich,"Metastatic Prostate Adenocarcinoma (MCTP, Nature 2012)",22722839
prad_mskcc,"Prostate Adenocarcinoma (MSK, Cancer Cell 2010)",20579941
